FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdverseDrugReactionLMCDAFHIR : 0 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAllergyIntoleranceLMCDAFHIR : 5 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAttachmentLMCDAFHIR : 0 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAttesterLMCDAFHIR : 6 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAuthorLMCDAFHIR : 12 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRCarePlanLMCDAFHIR : 2 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRConditionLMCDAFHIR : 5 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRConsentLMCDAFHIR : 1 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRCustodianLMCDAFHIR : 1 / 1 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRDataEntererLMCDAFHIR : 4 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRDeviceLMCDAFHIR : 0 / 3 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRDeviceUseLMCDAFHIR : 21 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FREncounterLMCDAFHIR : 26 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRFamilyMemberHistoryLMCDAFHIR : 13 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRHeaderDocumentLMCDAFHIR : 7 / 1 / 8
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRHealthProfessionalLMCDAFHIR : 13 / 3 / 8
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingMedicationAministrationLMCDAFHIR : 28 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingProcedureLMCDAFHIR : 20 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingQuantityExposureLMCDAFHIR : 7 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingSeriesLMCDAFHIR : 24 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImagingStudyLMCDAFHIR : 8 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRImmunisationLMCDAFHIR : 10 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRInformantLMCDAFHIR : 8 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRIntendedRecipientLMCDAFHIR : 10 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryBatteryResultsLMCDAFHIR : 15 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryIsolateResultsLMCDAFHIR : 18 / 7 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryResultClinicalElementLMCDAFHIR : 21 / 7 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRLaboratoryResultsLMCDAFHIR : 19 / 7 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRLegalAuthenticationLMCDAFHIR : 12 / 2 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRMediaLMCDAFHIR : 22 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationAdministrationLMCDAFHIR : 48 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationDispenseLMCDAFHIR : 105 / 4 / 6
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRMedicationLMCDAFHIR : 21 / 4 / 6
